video_name,frames_processed,inference_time_ms,memory_used_MB,duration_ms
V_892.mp4,4,644.67,0.95,4716.02
V_887.mp4,4,649.89,0.95,4000.0
V_908.mp4,4,641.33,0.95,4700.0
V_893.mp4,4,664.31,0.95,3630.32
V_907.mp4,4,625.08,0.95,5400.0
V_890.mp4,4,737.95,0.96,4512.45
V_891.mp4,4,647.46,0.96,4207.1
V_31.mp4,4,649.01,1.01,5904.76
V_652.mp4,4,972.84,1.05,5000.0
V_707.mp4,4,627.46,1.05,5000.0
V_597.mp4,4,629.31,1.05,5000.0
V_662.mp4,4,639.95,1.05,5000.0
V_660.mp4,4,914.75,1.05,5000.0
V_690.mp4,4,656.47,1.05,5000.0
V_557.mp4,4,952.77,1.05,5000.0
V_556.mp4,4,640.9,1.05,5000.0
V_733.mp4,4,635.63,1.05,5000.0
V_558.mp4,4,650.86,1.05,5000.0
V_691.mp4,4,644.79,1.05,5000.0
V_593.mp4,4,656.79,1.05,5000.0
V_622.mp4,4,630.32,1.05,5000.0
V_669.mp4,4,638.25,1.05,5000.0
V_696.mp4,4,667.73,1.05,5000.0
V_667.mp4,4,645.69,1.05,5000.0
V_554.mp4,4,645.14,1.05,5000.0
V_679.mp4,4,649.83,1.05,5000.0
V_712.mp4,4,620.77,1.05,5000.0
V_620.mp4,4,643.88,1.05,5000.0
V_560.mp4,4,636.92,1.05,5000.0
V_693.mp4,4,652.3,1.05,5000.0
V_709.mp4,4,646.39,1.05,5000.0
V_670.mp4,4,840.0,1.05,5000.0
V_603.mp4,4,648.37,1.05,5000.0
V_618.mp4,4,644.9,1.05,5000.0
V_666.mp4,4,630.61,1.05,5000.0
V_699.mp4,4,625.52,1.05,5000.0
V_732.mp4,4,972.31,1.05,5000.0
V_614.mp4,4,639.42,1.05,5000.0
V_654.mp4,4,651.1,1.05,5000.0
V_619.mp4,4,645.91,1.05,5000.0
V_650.mp4,4,628.46,1.05,5000.0
V_648.mp4,4,645.52,1.05,5000.0
V_873.mp4,4,636.42,1.05,5000.0
V_584.mp4,4,901.39,1.05,5000.0
V_535.mp4,4,639.78,1.05,5000.0
V_610.mp4,4,655.42,1.05,5000.0
V_606.mp4,4,657.35,1.05,5000.0
V_590.mp4,4,651.05,1.05,5000.0
V_594.mp4,4,700.04,1.05,5000.0
V_576.mp4,4,638.44,1.05,5000.0
V_589.mp4,4,945.54,1.05,5000.0
V_675.mp4,4,647.27,1.05,5000.0
V_526.mp4,4,626.13,1.05,5000.0
V_530.mp4,4,649.11,1.05,5000.0
V_568.mp4,4,999.03,1.05,5000.0
V_536.mp4,4,991.58,1.05,5000.0
V_582.mp4,4,630.36,1.05,5000.0
V_528.mp4,4,622.28,1.05,5000.0
